Class,Filename,Area,Circularity,Aspect Ratio,Edge Density,Mean Intensity,FEdgeness
cumulus,minicumulus.png,38041,156,1.0,0.038604736328125,127.89337158203125,0.014373779296875
cumulus,minicumulus100.png,45473,63,1.0,0.0124359130859375,169.36558532714844,0.0
cumulus,minicumulus11.png,49245,100,1.0,0.0331878662109375,174.68482971191406,0.011810302734375
cumulus,minicumulus12.png,54401,59,1.0,0.02752685546875,198.8706512451172,7.62939453125e-05
cumulus,minicumulus13.png,56721,54,1.0,0.0267486572265625,207.3642578125,0.0025177001953125
cumulus,minicumulus14.png,50680,81,1.0,0.030792236328125,182.09727478027344,0.00732421875
cumulus,minicumulus15.png,57727,41,1.0,0.023590087890625,212.93038940429688,0.00128173828125
cumulus,minicumulus16.png,62471,29,1.0,0.0173187255859375,233.52618408203125,0.000457763671875
cumulus,minicumulus17.png,61846,37,1.0,0.0206756591796875,229.46128845214844,0.0063018798828125
cumulus,minicumulus18.png,61295,29,1.0,0.0156402587890625,227.09335327148438,3.0517578125e-05
cumulus,minicumulus19.png,64470,22,1.0,0.0146484375,239.6839599609375,3.0517578125e-05
cumulus,minicumulus2.png,46239,62,1.0,0.025665283203125,167.89002990722656,0.0117645263671875
cumulus,minicumulus20.png,65530,14,1.0,0.01385498046875,242.6221160888672,1.52587890625e-05
cumulus,minicumulus21.png,62795,26,1.0,0.01800537109375,233.96055603027344,6.103515625e-05
cumulus,minicumulus22.png,64431,20,1.0,0.0167999267578125,237.99781799316406,0.0011138916015625
cumulus,minicumulus23.png,65536,14,1.0,0.0135498046875,242.73338317871094,0.001373291015625
cumulus,minicumulus24.png,65156,15,1.0,0.014923095703125,239.41641235351562,0.001434326171875
cumulus,minicumulus25.png,46217,82,1.0,0.023468017578125,173.48585510253906,0.0008544921875
cumulus,minicumulus26.png,59821,63,1.0,0.025634765625,221.58184814453125,0.0143890380859375
cumulus,minicumulus27.png,48559,55,1.0,0.021087646484375,177.14320373535156,0.003509521484375
cumulus,minicumulus28.png,65536,13,1.0,0.0139007568359375,242.97735595703125,0.0
cumulus,minicumulus29.png,62164,30,1.0,0.019500732421875,227.53932189941406,0.0010986328125
cumulus,minicumulus3.png,42380,129,1.0,0.0376434326171875,146.2979278564453,0.015380859375
cumulus,minicumulus30.png,44638,85,1.0,0.025299072265625,163.22877502441406,0.0191802978515625
cumulus,minicumulus31.png,37626,119,1.0,0.031585693359375,134.87892150878906,0.0060882568359375
cumulus,minicumulus32.png,48508,44,1.0,0.021697998046875,181.4525604248047,0.0
cumulus,minicumulus33.png,50068,96,1.0,0.0340728759765625,176.68637084960938,0.026519775390625
cumulus,minicumulus34.png,43881,69,1.0,0.02728271484375,149.41163635253906,0.01220703125
cumulus,minicumulus35.png,40949,141,1.0,0.037078857421875,145.7068634033203,0.009765625
cumulus,minicumulus36.png,56921,89,1.0,0.033233642578125,210.94830322265625,0.0230255126953125
cumulus,minicumulus37.png,55502,114,1.0,0.03497314453125,204.7479248046875,0.0176544189453125
cumulus,minicumulus38.png,60856,36,1.0,0.0214996337890625,223.99880981445312,0.0052032470703125
cumulus,minicumulus39.png,62270,57,1.0,0.0238189697265625,231.24539184570312,0.01971435546875
cumulus,minicumulus4.png,48544,95,1.0,0.0345611572265625,171.39369201660156,0.0181121826171875
cumulus,minicumulus40.png,41926,171,1.0,0.042205810546875,148.71463012695312,0.0118255615234375
cumulus,minicumulus41.png,55359,83,1.0,0.0313568115234375,204.41690063476562,0.013702392578125
cumulus,minicumulus42.png,49212,72,1.0,0.0252227783203125,180.93287658691406,0.0055389404296875
cumulus,minicumulus43.png,48862,78,1.0,0.0288848876953125,178.6429443359375,0.00555419921875
cumulus,minicumulus44.png,51855,45,1.0,0.0237579345703125,186.76278686523438,1.52587890625e-05
cumulus,minicumulus45.png,56994,36,1.0,0.02203369140625,206.6975555419922,0.0
cumulus,minicumulus46.png,56818,47,1.0,0.023773193359375,210.4573516845703,0.0016021728515625
cumulus,minicumulus47.png,58962,44,1.0,0.025299072265625,212.3042449951172,0.000213623046875
